;; QN_ACTR_Model_Initialization driving test TORCS
;; QN-ACTR, Sample Driving (Modeling driving)
;; For questions and comments, please send to Shi Cao (shicao@umich.edu).


 ;;;;;;;;;;;;;;  #|



;; concurrent task 1, sign reading, use goal buffer


(use_task_dbt_template   
	:method    discrete_display_feedback_two_stages_method
	:block_variable_foil7_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil7_x		=:block_variable_randomization_target_x
	:block_variable_foil7_y  (125 125 150 150 150 175 175 175 200 200 200 75 75 75 100 100 100 125)
	:block_variable_randomization_foil7_y		=:block_variable_randomization_target_x


	:block_variable_foil8_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil8_x		=:block_variable_randomization_target_x
	:block_variable_foil8_y  (125 150 150 150 175 175 175 200 200 200 75 75 75 100 100 100 125 125)
	:block_variable_randomization_foil8_y		=:block_variable_randomization_target_x	


	:block_variable_foil9_x  (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_foil9_x		=:block_variable_randomization_target_x
	:block_variable_foil9_y  (150 150 150 175 175 175 200 200 200 75 75 75 100 100 100 125 125 125)
	:block_variable_randomization_foil9_y		=:block_variable_randomization_target_x


	:block_variable_foil10_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil10_x		=:block_variable_randomization_target_x
	:block_variable_foil10_y  (150 150 175 175 175 200 200 200 75 75 75 100 100 100 125 125 125 150)
	:block_variable_randomization_foil10_y		=:block_variable_randomization_target_x


	:block_variable_foil11_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil11_x		=:block_variable_randomization_target_x
	:block_variable_foil11_y  (150 175 175 175 200 200 200 75 75 75 100 100 100 125 125 125 150 150)
	:block_variable_randomization_foil11_y		=:block_variable_randomization_target_x


	:block_variable_foil12_x  (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_foil12_x		=:block_variable_randomization_target_x
	:block_variable_foil12_y  (175 175 175 200 200 200 75 75 75 100 100 100 125 125 125 150 150 150)
	:block_variable_randomization_foil12_y		=:block_variable_randomization_target_x


	:block_variable_foil13_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil13_x		=:block_variable_randomization_target_x
	:block_variable_foil13_y  (175 175 200 200 200 75 75 75 100 100 100 125 125 125 150 150 150 175)
	:block_variable_randomization_foil13_y		=:block_variable_randomization_target_x


	:block_variable_foil14_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil14_x		=:block_variable_randomization_target_x
	:block_variable_foil14_y  (175 200 200 200 75 75 75 100 100 100 125 125 125 150 150 150 175 175)
	:block_variable_randomization_foil14_y		=:block_variable_randomization_target_x


	:block_variable_foil15_x  (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_foil15_x		=:block_variable_randomization_target_x
	:block_variable_foil15_y  (200 200 200 75 75 75 100 100 100 125 125 125 150 150 150 175 175 175)
	:block_variable_randomization_foil15_y		=:block_variable_randomization_target_x


	:block_variable_foil16_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil16_x		=:block_variable_randomization_target_x
	:block_variable_foil16_y  (200 200 75 75 75 100 100 100 125 125 125 150 150 150 175 175 175 200)
	:block_variable_randomization_foil16_y		=:block_variable_randomization_target_x


	:block_variable_foil17_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil17_x		=:block_variable_randomization_target_x
	:block_variable_foil17_y  (200 75 75 75 100 100 100 125 125 125 150 150 150 175 175 175 200 200)
	:block_variable_randomization_foil17_y		=:block_variable_randomization_target_x



	:block_variable_correct_response (j  y)
	:block_variable_randomization_correct_response		=:block_variable_randomization_target_x

		
	:number_of_responses_per_trial	1	
	:display_and_response_duration   ( 20 ) 

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "a" )
	:correct_response_to_each_visual_text  ( :block_variable_correct_response)
	:display_item_screen_location_x  (:block_variable_target_x)
	:display_item_screen_location_y  (:block_variable_target_y)
	)

	
	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil1_x)
	:display_item_screen_location_y  (:block_variable_foil1_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil2_x)
	:display_item_screen_location_y  (:block_variable_foil2_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil3_x)
	:display_item_screen_location_y  (:block_variable_foil3_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil4_x)
	:display_item_screen_location_y  (:block_variable_foil4_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil5_x)
	:display_item_screen_location_y  (:block_variable_foil5_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil6_x)
	:display_item_screen_location_y  (:block_variable_foil6_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil7_x)
	:display_item_screen_location_y  (:block_variable_foil7_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil8_x)
	:display_item_screen_location_y  (:block_variable_foil8_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil9_x)
	:display_item_screen_location_y  (:block_variable_foil9_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil10_x)
	:display_item_screen_location_y  (:block_variable_foil10_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil11_x)
	:display_item_screen_location_y  (:block_variable_foil11_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil12_x)
	:display_item_screen_location_y  (:block_variable_foil12_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil13_x)
	:display_item_screen_location_y  (:block_variable_foil13_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil14_x)
	:display_item_screen_location_y  (:block_variable_foil14_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil15_x)
	:display_item_screen_location_y  (:block_variable_foil15_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil16_x)
	:display_item_screen_location_y  (:block_variable_foil16_y)
	)

	( 
	:item_type   display_item_visual_text
	:visual_text   ( "B" "C" "D" "F" "G" "H" 
                              "J" "K" "L" "M" "N" "P" 
                              "Q" "R" "S" "T" "V" "W" 
                              "X" "Y" "Z")
	:text_randomization  without_replacement
	:display_item_screen_location_x  (:block_variable_foil17_x)
	:display_item_screen_location_y  (:block_variable_foil17_y)
	)
)


;;
;; For task-specific knowledge in the model, including declarative chunks, production rules, and parameters,
;; directly copy the contents from an ACT-R model file, within the (define-model model-name  ... ) here. just the ... part, do not need "(define-model model-name" and the ")".
;;
;;


;; Road sign reaction time experiment

(sgp :v t :show-focus t :needs-mouse nil  :trace-detail high)

(sgp :visual-num-finsts 100)  ; This parameter controls how many finsts are available to the vision module.  It can be set to any positive number and defaults to 4.
(sgp :visual-finst-span 100)  ; This parameter controls how long a finst marker will remain on a location.  It is measured in seconds and default to 3.0.
(sgp  :visual-attention-latency	 0.085 )  ;; This parameter specifies how long a visual attention shift will take in seconds.  The default value is .085.


(chunk-type read-roads state location-x            target-name)

(chunk-type road  name-text)

(add-dm 
 (start isa chunk) 
 (attend isa chunk)
 (respond isa chunk) 
 (goal isa read-roads state start     target-name "a" ))


(P find-unattended-name
   =goal>
      ISA         read-roads
      state       start
 ==>
   +visual-location>
      ISA         visual-location
      :attended    nil
   
   =goal>
      state       find-location
)

(P attend-name
   =goal>
      ISA         read-roads
      state       find-location
   
   =visual-location>
      ISA         visual-location
	  screen-x  	=val
   
   ?visual>
       state       free
==>
   +visual>
      ISA         move-attention
      screen-pos  =visual-location
   =goal>
      state       attend
	  location-x	=val
)


(P encode-name
   =goal>
      ISA         read-roads
      state       attend

   =visual>
      ISA         text
      value       =name

   ?imaginal>
      state       free	  
==>
   =goal>
      state       respond
   +imaginal>
      isa         road
      name-text		=name

)

(P read-again
   =goal>
      ISA         read-roads
      state       respond	
 	target-name  =name
   =imaginal>
      isa         road
	-  name-text	  =name
   ==>
      =goal>
      state       start	
 )  

(P respond-right
   =goal>
      ISA         read-roads
      state       respond
	  location-x	275		
	  target-name  =name

   =imaginal>
      isa         road
  name-text	  =name
	  
    ?manual>
       state       free
   ==>
   
   +manual>
      ISA         press-key
      key         j
      
   -goal>
)

(P respond-up
   =goal>
      ISA         read-roads
      state       respond
	  < location-x	275		
	  target-name  =name
   =imaginal>
      isa         road
  name-text	  =name
	  
    ?manual>
       state       free
   ==>
   
   +manual>
      ISA         press-key
      key         y
      
   -goal>
)


(goal-focus goal)



 ;;;;;;;;;;;;;;|#












